source,country,date,type,value
worldometer,Sri Lanka,02-Apr-20,cases,151
worldometer,Sri Lanka,02-Apr-20,deaths,4
worldometer,Sri Lanka,02-Apr-20,recovered,1
worldometer,Denmark,02-Apr-20,cases,3386
worldometer,Denmark,02-Apr-20,deaths,123
worldometer,Denmark,02-Apr-20,recovered,19
worldometer,Guinea-Bissau,02-Apr-20,cases,9
worldometer,Guinea-Bissau,02-Apr-20,deaths,0
worldometer,Guinea-Bissau,02-Apr-20,recovered,0
worldometer,Peru,02-Apr-20,cases,1414
worldometer,Peru,02-Apr-20,deaths,55
worldometer,Peru,02-Apr-20,recovered,17
worldometer,Bermuda,02-Apr-20,cases,35
worldometer,Bermuda,02-Apr-20,deaths,0
worldometer,Bermuda,02-Apr-20,recovered,0
worldometer,Luxembourg,02-Apr-20,cases,2487
worldometer,Luxembourg,02-Apr-20,deaths,30
worldometer,Luxembourg,02-Apr-20,recovered,1
worldometer,Switzerland,02-Apr-20,cases,18827
worldometer,Switzerland,02-Apr-20,deaths,536
worldometer,Switzerland,02-Apr-20,recovered,48
worldometer,St. Vincent Grenadines,02-Apr-20,cases,2
worldometer,St. Vincent Grenadines,02-Apr-20,deaths,0
worldometer,St. Vincent Grenadines,02-Apr-20,recovered,0
worldometer,Iceland,02-Apr-20,cases,1319
worldometer,Iceland,02-Apr-20,deaths,4
worldometer,Iceland,02-Apr-20,recovered,2
worldometer,Netherlands,02-Apr-20,cases,14697
worldometer,Netherlands,02-Apr-20,deaths,1339
worldometer,Netherlands,02-Apr-20,recovered,166
worldometer,Thailand,02-Apr-20,cases,1875
worldometer,Thailand,02-Apr-20,deaths,15
worldometer,Thailand,02-Apr-20,recovered,3
worldometer,Vatican City,02-Apr-20,cases,7
worldometer,Vatican City,02-Apr-20,deaths,0
worldometer,Vatican City,02-Apr-20,recovered,0
worldometer,Spain,02-Apr-20,cases,112065
worldometer,Spain,02-Apr-20,deaths,10348
worldometer,Spain,02-Apr-20,recovered,961
worldometer,Kuwait,02-Apr-20,cases,342
worldometer,Kuwait,02-Apr-20,deaths,0
worldometer,Kuwait,02-Apr-20,recovered,0
worldometer,Germany,02-Apr-20,cases,84794
worldometer,Germany,02-Apr-20,deaths,1107
worldometer,Germany,02-Apr-20,recovered,176
worldometer,Faeroe Islands,02-Apr-20,cases,177
worldometer,Faeroe Islands,02-Apr-20,deaths,0
worldometer,Faeroe Islands,02-Apr-20,recovered,0
worldometer,Turkey,02-Apr-20,cases,18135
worldometer,Turkey,02-Apr-20,deaths,356
worldometer,Turkey,02-Apr-20,recovered,79
worldometer,MS Zaandam,02-Apr-20,cases,9
worldometer,MS Zaandam,02-Apr-20,deaths,2
worldometer,MS Zaandam,02-Apr-20,recovered,0
worldometer,Poland,02-Apr-20,cases,2946
worldometer,Poland,02-Apr-20,deaths,57
worldometer,Poland,02-Apr-20,recovered,14
worldometer,Andorra,02-Apr-20,cases,428
worldometer,Andorra,02-Apr-20,deaths,15
worldometer,Andorra,02-Apr-20,recovered,1
worldometer,St. Barth,02-Apr-20,cases,6
worldometer,St. Barth,02-Apr-20,deaths,0
worldometer,St. Barth,02-Apr-20,recovered,0
worldometer,Bahamas,02-Apr-20,cases,24
worldometer,Bahamas,02-Apr-20,deaths,1
worldometer,Bahamas,02-Apr-20,recovered,0
worldometer,Liechtenstein,02-Apr-20,cases,75
worldometer,Liechtenstein,02-Apr-20,deaths,0
worldometer,Liechtenstein,02-Apr-20,recovered,0
worldometer,Singapore,02-Apr-20,cases,1049
worldometer,Singapore,02-Apr-20,deaths,4
worldometer,Singapore,02-Apr-20,recovered,1
worldometer,Mauritius,02-Apr-20,cases,169
worldometer,Mauritius,02-Apr-20,deaths,7
worldometer,Mauritius,02-Apr-20,recovered,1
worldometer,Costa Rica,02-Apr-20,cases,396
worldometer,Costa Rica,02-Apr-20,deaths,2
worldometer,Costa Rica,02-Apr-20,recovered,0
worldometer,Saint Martin,02-Apr-20,cases,22
worldometer,Saint Martin,02-Apr-20,deaths,1
worldometer,Saint Martin,02-Apr-20,recovered,0
worldometer,Aruba,02-Apr-20,cases,60
worldometer,Aruba,02-Apr-20,deaths,0
worldometer,Aruba,02-Apr-20,recovered,0
worldometer,Benin,02-Apr-20,cases,13
worldometer,Benin,02-Apr-20,deaths,0
worldometer,Benin,02-Apr-20,recovered,0
worldometer,Morocco,02-Apr-20,cases,708
worldometer,Morocco,02-Apr-20,deaths,44
worldometer,Morocco,02-Apr-20,recovered,5
worldometer,Bulgaria,02-Apr-20,cases,457
worldometer,Bulgaria,02-Apr-20,deaths,10
worldometer,Bulgaria,02-Apr-20,recovered,0
worldometer,Panama,02-Apr-20,cases,1475
worldometer,Panama,02-Apr-20,deaths,37
worldometer,Panama,02-Apr-20,recovered,5
worldometer,India,02-Apr-20,cases,2543
worldometer,India,02-Apr-20,deaths,72
worldometer,India,02-Apr-20,recovered,14
worldometer,Cayman Islands,02-Apr-20,cases,28
worldometer,Cayman Islands,02-Apr-20,deaths,1
worldometer,Cayman Islands,02-Apr-20,recovered,0
worldometer,Montserrat,02-Apr-20,cases,5
worldometer,Montserrat,02-Apr-20,deaths,0
worldometer,Montserrat,02-Apr-20,recovered,0
worldometer,Austria,02-Apr-20,cases,11129
worldometer,Austria,02-Apr-20,deaths,158
worldometer,Austria,02-Apr-20,recovered,12
worldometer,Bosnia and Herzegovina,02-Apr-20,cases,533
worldometer,Bosnia and Herzegovina,02-Apr-20,deaths,16
worldometer,Bosnia and Herzegovina,02-Apr-20,recovered,3
worldometer,French Polynesia,02-Apr-20,cases,37
worldometer,French Polynesia,02-Apr-20,deaths,0
worldometer,French Polynesia,02-Apr-20,recovered,0
worldometer,Grenada,02-Apr-20,cases,10
worldometer,Grenada,02-Apr-20,deaths,0
worldometer,Grenada,02-Apr-20,recovered,0
worldometer,Jordan,02-Apr-20,cases,299
worldometer,Jordan,02-Apr-20,deaths,5
worldometer,Jordan,02-Apr-20,recovered,0
worldometer,Trinidad and Tobago,02-Apr-20,cases,94
worldometer,Trinidad and Tobago,02-Apr-20,deaths,5
worldometer,Trinidad and Tobago,02-Apr-20,recovered,0
worldometer,Afghanistan,02-Apr-20,cases,273
worldometer,Afghanistan,02-Apr-20,deaths,6
worldometer,Afghanistan,02-Apr-20,recovered,2
worldometer,Lebanon,02-Apr-20,cases,494
worldometer,Lebanon,02-Apr-20,deaths,16
worldometer,Lebanon,02-Apr-20,recovered,2
worldometer,Djibouti,02-Apr-20,cases,40
worldometer,Djibouti,02-Apr-20,deaths,0
worldometer,Djibouti,02-Apr-20,recovered,0
worldometer,DRC,02-Apr-20,cases,134
worldometer,DRC,02-Apr-20,deaths,13
worldometer,DRC,02-Apr-20,recovered,4
worldometer,Montenegro,02-Apr-20,cases,144
worldometer,Montenegro,02-Apr-20,deaths,2
worldometer,Montenegro,02-Apr-20,recovered,0
worldometer,Saudi Arabia,02-Apr-20,cases,1885
worldometer,Saudi Arabia,02-Apr-20,deaths,21
worldometer,Saudi Arabia,02-Apr-20,recovered,5
worldometer,Chad,02-Apr-20,cases,8
worldometer,Chad,02-Apr-20,deaths,0
worldometer,Chad,02-Apr-20,recovered,0
worldometer,Zambia,02-Apr-20,cases,39
worldometer,Zambia,02-Apr-20,deaths,1
worldometer,Zambia,02-Apr-20,recovered,1
worldometer,Israel,02-Apr-20,cases,6857
worldometer,Israel,02-Apr-20,deaths,36
worldometer,Israel,02-Apr-20,recovered,10
worldometer,Czech Republic,02-Apr-20,cases,3858
worldometer,Czech Republic,02-Apr-20,deaths,44
worldometer,Czech Republic,02-Apr-20,recovered,5
worldometer,Curaçao,02-Apr-20,cases,11
worldometer,Curaçao,02-Apr-20,deaths,1
worldometer,Curaçao,02-Apr-20,recovered,0
